rtime,distance
2020-12-02 09:00:37,26.49
2020-12-02 09:00:38,26.49
2020-12-02 09:00:39,26.85
2020-12-02 09:00:40,26.85
2020-12-02 09:00:41,25.16
2020-12-02 09:00:42,24.85
2020-12-02 09:00:43,24.85
2020-12-02 09:00:44,24.24
2020-12-02 09:00:45,24.85
2020-12-02 09:00:46,25.16
2020-12-02 09:00:47,25.49
2020-12-02 09:00:48,26.85
2020-12-02 09:00:49,27.58
2020-12-02 09:00:50,28.34
2020-12-02 09:00:51,29.15
2020-12-02 09:00:52,30.9
2020-12-02 09:00:53,30.9
2020-12-02 09:00:54,31.85
2020-12-02 09:00:55,35.04
2020-12-02 09:00:56,35.04
2020-12-02 09:00:57,36.87
2020-12-02 09:00:58,37.52
2020-12-02 09:00:59,36.87
2020-12-02 09:01:00,37.52
2020-12-02 09:01:01,37.52
2020-12-02 09:01:02,35.63
2020-12-02 09:01:03,36.87
2020-12-02 09:01:04,33.91
2020-12-02 09:01:05,34.47
2020-12-02 09:01:06,38.89
2020-12-02 09:01:07,38.19
2020-12-02 09:01:08,35.04
2020-12-02 09:01:09,33.37
2020-12-02 09:01:10,32.34
2020-12-02 09:01:11,31.37
2020-12-02 09:01:12,31.85
2020-12-02 09:01:13,29.57
2020-12-02 09:01:14,28.34
2020-12-02 09:01:15,29.57
2020-12-02 09:01:16,28.34
2020-12-02 09:01:17,28.74
2020-12-02 09:01:18,26.85
2020-12-02 09:01:19,27.21
2020-12-02 09:01:20,28.34
2020-12-02 09:01:21,28.34
2020-12-02 09:01:22,27.96
2020-12-02 09:01:23,30.0
2020-12-02 09:01:24,29.57
2020-12-02 09:01:25,30.45
2020-12-02 09:01:26,30.9
2020-12-02 09:01:27,30.45
2020-12-02 09:01:28,29.57
2020-12-02 09:01:29,28.74
2020-12-02 09:01:30,27.21
2020-12-02 09:01:31,27.21
2020-12-02 09:01:32,26.85
2020-12-02 09:01:33,26.15
2020-12-02 09:01:34,25.81
2020-12-02 09:01:35,25.81
2020-12-02 09:01:36,26.49
2020-12-02 09:01:37,24.24
2020-12-02 09:01:38,25.16
2020-12-02 09:01:39,28.34
2020-12-02 09:01:40,27.21
2020-12-02 09:01:41,27.21
2020-12-02 09:01:42,25.16
2020-12-02 09:01:43,23.11
2020-12-02 09:01:44,23.66
2020-12-02 09:01:45,23.11
2020-12-02 09:01:46,23.95
2020-12-02 09:01:47,22.06
2020-12-02 09:01:48,23.11
2020-12-02 09:01:49,23.95
2020-12-02 09:01:50,25.16
2020-12-02 09:01:51,27.21
2020-12-02 09:01:52,28.34
2020-12-02 09:01:53,28.34
2020-12-02 09:01:54,28.34
2020-12-02 09:01:55,30.0
2020-12-02 09:01:56,29.15
2020-12-02 09:01:57,29.15
2020-12-02 09:01:58,27.96
2020-12-02 09:01:59,29.15
2020-12-02 09:02:00,28.34
2020-12-02 09:02:01,30.0
2020-12-02 09:02:02,32.85
2020-12-02 09:02:03,32.34
2020-12-02 09:02:04,35.04
2020-12-02 09:02:05,34.47
2020-12-02 09:02:06,33.37
2020-12-02 09:02:07,36.87
2020-12-02 09:02:08,36.87
2020-12-02 09:02:09,37.52
2020-12-02 09:02:10,35.63
2020-12-02 09:02:11,33.37
2020-12-02 09:02:12,33.37
2020-12-02 09:02:13,30.45
2020-12-02 09:02:14,30.45
2020-12-02 09:02:15,29.15
2020-12-02 09:02:16,30.0
2020-12-02 09:02:17,30.45
2020-12-02 09:02:18,30.9
2020-12-02 09:02:19,29.15
2020-12-02 09:02:20,28.34
2020-12-02 09:02:21,28.34
2020-12-02 09:02:22,29.15
2020-12-02 09:02:23,29.57
2020-12-02 09:02:24,30.45
2020-12-02 09:02:25,28.34
2020-12-02 09:02:26,29.15
2020-12-02 09:02:27,28.74
2020-12-02 09:02:28,29.57
2020-12-02 09:02:29,29.57
2020-12-02 09:02:30,30.0
2020-12-02 09:02:31,30.0
2020-12-02 09:02:32,29.57
2020-12-02 09:02:33,31.37
2020-12-02 09:02:34,34.47
2020-12-02 09:02:35,35.63
2020-12-02 09:02:36,34.47
2020-12-02 09:02:37,32.34
2020-12-02 09:02:38,33.37
2020-12-02 09:02:39,33.91
2020-12-02 09:02:40,32.34
2020-12-02 09:02:41,32.85
2020-12-02 09:02:42,30.9
2020-12-02 09:02:43,30.9
2020-12-02 09:02:44,29.57
2020-12-02 09:02:45,29.15
2020-12-02 09:02:46,29.57
2020-12-02 09:02:47,30.0
2020-12-02 09:02:48,30.45
2020-12-02 09:02:49,29.57
2020-12-02 09:02:50,29.15
2020-12-02 09:02:51,30.45
2020-12-02 09:02:52,30.9
2020-12-02 09:02:53,33.37
2020-12-02 09:02:54,34.47
2020-12-02 09:02:55,34.47
2020-12-02 09:02:56,14.8
2020-12-02 09:02:57,14.67
2020-12-02 09:02:58,15.45
2020-12-02 09:02:59,15.45
2020-12-02 09:03:00,15.72
2020-12-02 09:03:01,16.44
2020-12-02 09:03:02,36.87
2020-12-02 09:03:03,39.6
2020-12-02 09:03:04,38.19
2020-12-02 09:03:05,35.04
2020-12-02 09:03:06,33.91
2020-12-02 09:03:07,31.85
2020-12-02 09:03:08,30.9
2020-12-02 09:03:09,29.57
2020-12-02 09:03:10,28.74
2020-12-02 09:03:11,27.58
2020-12-02 09:03:12,27.58
2020-12-02 09:03:13,25.81
2020-12-02 09:03:14,24.24
2020-12-02 09:03:15,24.24
2020-12-02 09:03:16,23.11
2020-12-02 09:03:17,23.66
2020-12-02 09:03:18,23.11
2020-12-02 09:03:19,23.66
2020-12-02 09:03:20,23.66
2020-12-02 09:03:21,24.24
2020-12-02 09:03:22,24.85
2020-12-02 09:03:23,26.85
2020-12-02 09:03:24,27.58
2020-12-02 09:03:25,28.34
2020-12-02 09:03:26,26.49
2020-12-02 09:03:27,27.58
2020-12-02 09:03:28,28.34
2020-12-02 09:03:29,26.49
2020-12-02 09:03:30,26.85
2020-12-02 09:03:31,26.15
2020-12-02 09:03:32,26.15
2020-12-02 09:03:33,26.49
2020-12-02 09:03:34,26.85
2020-12-02 09:03:35,25.81
2020-12-02 09:03:36,26.15
2020-12-02 09:03:37,27.58
2020-12-02 09:03:38,28.74
2020-12-02 09:03:39,31.85
2020-12-02 09:03:40,30.45
2020-12-02 09:03:41,29.57
2020-12-02 09:03:42,29.57
2020-12-02 09:03:43,30.0
2020-12-02 09:03:44,12.7
2020-12-02 09:03:45,12.6
2020-12-02 09:03:46,12.32
2020-12-02 09:03:47,12.51
2020-12-02 09:03:48,13.1
2020-12-02 09:03:49,13.85
2020-12-02 09:03:50,14.31
2020-12-02 09:03:51,14.8
2020-12-02 09:03:52,15.05
2020-12-02 09:03:53,14.55
2020-12-02 09:03:54,15.31
2020-12-02 09:03:55,16.75
2020-12-02 09:03:56,18.25
2020-12-02 09:03:57,18.99
2020-12-02 09:03:58,21.1
2020-12-02 09:03:59,22.57
2020-12-02 09:04:00,23.38
2020-12-02 09:04:01,22.57
2020-12-02 09:04:02,23.11
2020-12-02 09:04:03,22.06
2020-12-02 09:04:04,20.87
2020-12-02 09:04:05,21.57
2020-12-02 09:04:06,23.11
2020-12-02 09:04:07,23.66
2020-12-02 09:04:08,24.24
2020-12-02 09:04:09,26.15
2020-12-02 09:04:10,
2020-12-02 09:04:11,36.87
2020-12-02 09:04:12,36.87
2020-12-02 09:04:13,33.91
2020-12-02 09:04:14,31.85
2020-12-02 09:04:15,28.74
2020-12-02 09:04:16,25.81
2020-12-02 09:04:17,23.66
2020-12-02 09:04:18,22.84
2020-12-02 09:04:19,23.11
2020-12-02 09:04:20,23.66
2020-12-02 09:04:21,24.54
2020-12-02 09:04:22,25.16
2020-12-02 09:04:23,26.15
2020-12-02 09:04:24,24.24
2020-12-02 09:04:25,24.54
2020-12-02 09:04:26,25.49
2020-12-02 09:04:27,25.16
2020-12-02 09:04:28,25.81
2020-12-02 09:04:29,26.49
2020-12-02 09:04:30,24.85
2020-12-02 09:04:31,23.38
2020-12-02 09:04:32,22.84
2020-12-02 09:04:33,21.82
2020-12-02 09:04:34,21.33
2020-12-02 09:04:35,20.0
2020-12-02 09:04:36,20.0
2020-12-02 09:04:37,21.1
2020-12-02 09:04:38,21.33
2020-12-02 09:04:39,20.0
2020-12-02 09:04:40,21.57
2020-12-02 09:04:41,21.82
2020-12-02 09:04:42,22.84
2020-12-02 09:04:43,22.32
2020-12-02 09:04:44,23.95
2020-12-02 09:04:45,25.16
2020-12-02 09:04:46,25.16
2020-12-02 09:04:47,25.16
2020-12-02 09:04:48,26.15
2020-12-02 09:04:49,
2020-12-02 09:04:50,74.02
2020-12-02 09:04:51,63.64
2020-12-02 09:04:52,24.24
2020-12-02 09:04:53,23.95
2020-12-02 09:04:54,25.49
2020-12-02 09:04:55,25.49
2020-12-02 09:04:56,24.54
2020-12-02 09:04:57,26.85
2020-12-02 09:04:58,25.49
2020-12-02 09:04:59,26.15
2020-12-02 09:05:00,25.49
2020-12-02 09:05:01,26.49
2020-12-02 09:05:02,26.85
2020-12-02 09:05:03,27.21
2020-12-02 09:05:04,27.58
2020-12-02 09:05:05,27.96
2020-12-02 09:05:06,28.34
2020-12-02 09:05:07,29.15
2020-12-02 09:05:08,27.96
2020-12-02 09:05:09,30.0
2020-12-02 09:05:10,26.85
2020-12-02 09:05:11,27.21
2020-12-02 09:05:12,26.85
2020-12-02 09:05:13,27.58
2020-12-02 09:05:14,25.81
2020-12-02 09:05:15,25.16
2020-12-02 09:05:16,25.81
2020-12-02 09:05:17,26.49
2020-12-02 09:05:18,27.96
2020-12-02 09:05:19,27.21
2020-12-02 09:05:20,24.54
2020-12-02 09:05:21,25.49
2020-12-02 09:05:22,26.15
2020-12-02 09:05:23,26.15
2020-12-02 09:05:24,26.49
2020-12-02 09:05:25,25.16
2020-12-02 09:05:26,26.15
2020-12-02 09:05:27,25.49
2020-12-02 09:05:28,25.49
2020-12-02 09:05:29,24.54
2020-12-02 09:05:30,24.54
2020-12-02 09:05:31,69.5
2020-12-02 09:05:32,71.69
2020-12-02 09:05:33,25.49
2020-12-02 09:05:34,24.24
2020-12-02 09:05:35,25.49
2020-12-02 09:05:36,23.95
2020-12-02 09:05:37,25.49
2020-12-02 09:05:38,24.85
2020-12-02 09:05:39,25.49
2020-12-02 09:05:40,25.49
2020-12-02 09:05:41,26.15
2020-12-02 09:05:42,27.21
2020-12-02 09:05:43,26.49
2020-12-02 09:05:44,27.58
2020-12-02 09:05:45,27.21
2020-12-02 09:05:46,28.74
2020-12-02 09:05:47,26.85
2020-12-02 09:05:48,27.21
2020-12-02 09:05:49,28.34
2020-12-02 09:05:50,25.49
2020-12-02 09:05:51,25.81
2020-12-02 09:05:52,25.49
2020-12-02 09:05:53,24.24
2020-12-02 09:05:54,23.66
2020-12-02 09:05:55,23.95
2020-12-02 09:05:56,23.66
2020-12-02 09:05:57,22.84
2020-12-02 09:05:58,23.38
2020-12-02 09:05:59,22.06
2020-12-02 09:06:00,23.11
2020-12-02 09:06:01,24.85
2020-12-02 09:06:02,24.54
2020-12-02 09:06:03,26.15
2020-12-02 09:06:04,23.95
2020-12-02 09:06:05,23.38
2020-12-02 09:06:06,26.15
2020-12-02 09:06:07,27.96
2020-12-02 09:06:08,26.85
2020-12-02 09:06:09,28.34
2020-12-02 09:06:10,28.74
2020-12-02 09:06:11,27.96
2020-12-02 09:06:12,28.34
2020-12-02 09:06:13,27.21
2020-12-02 09:06:14,30.0
2020-12-02 09:06:15,29.57
2020-12-02 09:06:16,30.9
2020-12-02 09:06:17,32.85
2020-12-02 09:06:18,69.5
2020-12-02 09:06:19,29.57
2020-12-02 09:06:20,30.0
2020-12-02 09:06:21,30.0
2020-12-02 09:06:22,30.0
2020-12-02 09:06:23,26.85
2020-12-02 09:06:24,28.34
2020-12-02 09:06:25,28.34
2020-12-02 09:06:26,26.15
2020-12-02 09:06:27,26.49
2020-12-02 09:06:28,26.49
2020-12-02 09:06:29,26.85
2020-12-02 09:06:30,26.15
2020-12-02 09:06:31,26.85
2020-12-02 09:06:32,26.85
2020-12-02 09:06:33,26.85
2020-12-02 09:06:34,26.49
2020-12-02 09:06:35,25.49
2020-12-02 09:06:36,25.49
2020-12-02 09:06:37,24.54
2020-12-02 09:06:38,23.38
2020-12-02 09:06:39,22.57
2020-12-02 09:06:40,22.84
2020-12-02 09:06:41,22.84
2020-12-02 09:06:42,23.38
2020-12-02 09:06:43,24.85
2020-12-02 09:06:44,26.15
2020-12-02 09:06:45,26.85
2020-12-02 09:06:46,63.64
2020-12-02 09:06:47,28.74
2020-12-02 09:06:48,29.57
2020-12-02 09:06:49,29.15
2020-12-02 09:06:50,30.45
2020-12-02 09:06:51,30.0
2020-12-02 09:06:52,30.45
2020-12-02 09:06:53,30.0
2020-12-02 09:06:54,32.34
2020-12-02 09:06:55,30.9
2020-12-02 09:06:56,65.49
2020-12-02 09:06:57,58.66
2020-12-02 09:06:58,33.91
2020-12-02 09:06:59,31.37
2020-12-02 09:07:00,29.57
2020-12-02 09:07:01,28.34
2020-12-02 09:07:02,28.74
2020-12-02 09:07:03,28.74
2020-12-02 09:07:04,27.21
2020-12-02 09:07:05,28.34
2020-12-02 09:07:06,28.34
2020-12-02 09:07:07,27.58
2020-12-02 09:07:08,27.58
2020-12-02 09:07:09,26.15
2020-12-02 09:07:10,24.54
2020-12-02 09:07:11,25.49
2020-12-02 09:07:12,25.49
2020-12-02 09:07:13,24.54
2020-12-02 09:07:14,25.16
2020-12-02 09:07:15,27.21
2020-12-02 09:07:16,25.49
2020-12-02 09:07:17,25.81
2020-12-02 09:07:18,26.49
2020-12-02 09:07:19,24.24
2020-12-02 09:07:20,25.49
2020-12-02 09:07:21,25.49
2020-12-02 09:07:22,26.85
2020-12-02 09:07:23,26.15
2020-12-02 09:07:24,26.49
2020-12-02 09:07:25,26.85
2020-12-02 09:07:26,30.0
2020-12-02 09:07:27,23.95
2020-12-02 09:07:28,17.22
2020-12-02 09:07:29,29.57
2020-12-02 09:07:30,28.34
2020-12-02 09:07:31,28.74
2020-12-02 09:07:32,30.45
2020-12-02 09:07:33,28.34
2020-12-02 09:07:34,
2020-12-02 09:07:35,
2020-12-02 09:07:36,30.45
2020-12-02 09:07:37,29.15
2020-12-02 09:07:38,29.57
2020-12-02 09:07:39,28.74
2020-12-02 09:07:40,28.74
2020-12-02 09:07:41,28.34
2020-12-02 09:07:42,25.81
2020-12-02 09:07:43,26.49
2020-12-02 09:07:44,25.49
2020-12-02 09:07:45,26.85
2020-12-02 09:07:46,27.58
2020-12-02 09:07:47,28.34
2020-12-02 09:07:48,26.15
2020-12-02 09:07:49,26.15
2020-12-02 09:07:50,26.15
2020-12-02 09:07:51,23.95
2020-12-02 09:07:52,25.16
2020-12-02 09:07:53,23.95
2020-12-02 09:07:54,24.54
2020-12-02 09:07:55,25.16
2020-12-02 09:07:56,24.24
2020-12-02 09:07:57,25.49
2020-12-02 09:07:58,26.15
2020-12-02 09:07:59,24.24
2020-12-02 09:08:00,24.24
2020-12-02 09:08:01,23.66
2020-12-02 09:08:02,25.16
2020-12-02 09:08:03,25.81
2020-12-02 09:08:04,25.49
2020-12-02 09:08:05,
2020-12-02 09:08:06,34.47
2020-12-02 09:08:07,33.37
2020-12-02 09:08:08,35.04
2020-12-02 09:08:09,
2020-12-02 09:08:10,35.63
2020-12-02 09:08:11,36.87
2020-12-02 09:08:12,34.47
2020-12-02 09:08:13,35.04
2020-12-02 09:08:14,31.85
2020-12-02 09:08:15,30.45
2020-12-02 09:08:16,27.21
2020-12-02 09:08:17,29.57
2020-12-02 09:08:18,28.74
2020-12-02 09:08:19,27.58
2020-12-02 09:08:20,26.85
2020-12-02 09:08:21,25.16
2020-12-02 09:08:22,26.49
2020-12-02 09:08:23,26.15
2020-12-02 09:08:24,24.85
2020-12-02 09:08:25,23.38
2020-12-02 09:08:26,23.38
2020-12-02 09:08:27,22.32
2020-12-02 09:08:28,22.57
2020-12-02 09:08:29,23.11
2020-12-02 09:08:30,23.66
2020-12-02 09:08:31,23.11
2020-12-02 09:08:32,21.57
2020-12-02 09:08:33,22.57
2020-12-02 09:08:34,22.32
2020-12-02 09:08:35,23.11
2020-12-02 09:08:36,22.84
2020-12-02 09:08:37,22.57
2020-12-02 09:08:38,22.32
2020-12-02 09:08:39,21.82
2020-12-02 09:08:40,10.9
2020-12-02 09:08:41,9.98
2020-12-02 09:08:42,21.82
2020-12-02 09:08:43,22.32
2020-12-02 09:08:44,25.81
2020-12-02 09:08:45,26.85
2020-12-02 09:08:46,26.15
2020-12-02 09:08:47,26.15
2020-12-02 09:08:48,28.74
2020-12-02 09:08:49,11.05
2020-12-02 09:08:50,11.7
2020-12-02 09:08:51,11.13
2020-12-02 09:08:52,10.97
2020-12-02 09:08:53,12.6
2020-12-02 09:08:54,13.74
2020-12-02 09:08:55,35.04
2020-12-02 09:08:56,32.34
2020-12-02 09:08:57,35.63
2020-12-02 09:08:58,30.9
2020-12-02 09:08:59,27.96
2020-12-02 09:09:00,30.9
2020-12-02 09:09:01,29.15
2020-12-02 09:09:02,23.95
2020-12-02 09:09:03,23.11
2020-12-02 09:09:04,21.33
2020-12-02 09:09:05,20.42
2020-12-02 09:09:06,19.79
2020-12-02 09:09:07,20.0
2020-12-02 09:09:08,19.58
2020-12-02 09:09:09,20.42
2020-12-02 09:09:10,19.38
2020-12-02 09:09:11,20.21
2020-12-02 09:09:12,19.38
2020-12-02 09:09:13,18.8
2020-12-02 09:09:14,17.72
2020-12-02 09:09:15,16.15
2020-12-02 09:09:16,16.75
2020-12-02 09:09:17,16.59
2020-12-02 09:09:18,16.59
2020-12-02 09:09:19,18.07
2020-12-02 09:09:20,19.18
2020-12-02 09:09:21,19.58
2020-12-02 09:09:22,19.79
2020-12-02 09:09:23,20.65
2020-12-02 09:09:24,20.87
2020-12-02 09:09:25,21.33
2020-12-02 09:09:26,22.32
2020-12-02 09:09:27,23.11
2020-12-02 09:09:28,23.66
2020-12-02 09:09:29,21.1
2020-12-02 09:09:30,22.57
2020-12-02 09:09:31,21.33
2020-12-02 09:09:32,20.21
2020-12-02 09:09:33,20.21
2020-12-02 09:09:34,21.82
2020-12-02 09:09:35,20.0
2020-12-02 09:09:36,19.18
2020-12-02 09:09:37,17.89
2020-12-02 09:09:38,19.58
2020-12-02 09:09:39,20.0
2020-12-02 09:09:40,19.58
2020-12-02 09:09:41,61.89
2020-12-02 09:09:42,41.91
2020-12-02 09:09:43,33.91
2020-12-02 09:09:44,36.24
2020-12-02 09:09:45,19.38
2020-12-02 09:09:46,20.0
2020-12-02 09:09:47,20.0
2020-12-02 09:09:48,19.79
2020-12-02 09:09:49,17.39
2020-12-02 09:09:50,16.0
2020-12-02 09:09:51,16.0
2020-12-02 09:09:52,15.45
2020-12-02 09:09:53,14.43
2020-12-02 09:09:54,13.85
2020-12-02 09:09:55,12.23
2020-12-02 09:09:56,10.46
2020-12-02 09:09:57,10.18
2020-12-02 09:09:58,10.25
2020-12-02 09:09:59,9.66
2020-12-02 09:10:00,9.29
2020-12-02 09:10:01,8.57
2020-12-02 09:10:02,8.52
2020-12-02 09:10:03,8.95
2020-12-02 09:10:04,10.6
2020-12-02 09:10:05,12.9
2020-12-02 09:10:06,13.96
2020-12-02 09:10:07,16.29
2020-12-02 09:10:08,17.39
2020-12-02 09:10:09,17.89
2020-12-02 09:10:10,18.61
2020-12-02 09:10:11,20.21
2020-12-02 09:10:12,20.42
2020-12-02 09:10:13,19.18
2020-12-02 09:10:14,20.0
2020-12-02 09:10:15,17.06
2020-12-02 09:10:16,15.05
2020-12-02 09:10:17,11.53
2020-12-02 09:10:18,9.35
2020-12-02 09:10:19,8.52
2020-12-02 09:10:20,8.22
2020-12-02 09:10:21,7.88
2020-12-02 09:10:22,7.88
2020-12-02 09:10:23,8.78
2020-12-02 09:10:24,11.79
2020-12-02 09:10:25,14.19
2020-12-02 09:10:26,16.44
2020-12-02 09:10:27,17.89
2020-12-02 09:10:28,18.07
2020-12-02 09:10:29,18.43
2020-12-02 09:10:30,18.61
2020-12-02 09:10:31,18.43
2020-12-02 09:10:32,18.25
2020-12-02 09:10:33,17.55
2020-12-02 09:10:34,16.75
2020-12-02 09:10:35,15.45
2020-12-02 09:10:36,14.31
2020-12-02 09:10:37,13.0
2020-12-02 09:10:38,11.62
2020-12-02 09:10:39,10.97
2020-12-02 09:10:40,9.98
2020-12-02 09:10:41,9.17
2020-12-02 09:10:42,9.17
2020-12-02 09:10:43,7.66
2020-12-02 09:10:44,7.7
2020-12-02 09:10:45,7.66
2020-12-02 09:10:46,8.12
2020-12-02 09:10:47,8.17
2020-12-02 09:10:48,7.88
2020-12-02 09:10:49,8.07
2020-12-02 09:10:50,8.78
2020-12-02 09:10:51,10.46
2020-12-02 09:10:52,11.96
2020-12-02 09:10:53,13.0
2020-12-02 09:10:54,13.41
2020-12-02 09:10:55,12.23
2020-12-02 09:10:56,9.91
2020-12-02 09:10:57,8.47
2020-12-02 09:10:58,6.96
2020-12-02 09:10:59,5.99
2020-12-02 09:11:00,5.41
2020-12-02 09:11:01,5.47
2020-12-02 09:11:02,5.96
2020-12-02 09:11:03,7.28
2020-12-02 09:11:04,8.07
2020-12-02 09:11:05,9.91
2020-12-02 09:11:06,10.97
2020-12-02 09:11:07,11.53
2020-12-02 09:11:08,11.7
2020-12-02 09:11:09,13.0
2020-12-02 09:11:10,13.85
2020-12-02 09:11:11,14.67
2020-12-02 09:11:12,14.92
2020-12-02 09:11:13,15.05
2020-12-02 09:11:14,14.19
2020-12-02 09:11:15,14.43
2020-12-02 09:11:16,14.8
2020-12-02 09:11:17,14.43
2020-12-02 09:11:18,13.96
2020-12-02 09:11:19,13.74
2020-12-02 09:11:20,13.2
2020-12-02 09:11:21,12.9
2020-12-02 09:11:22,12.51
2020-12-02 09:11:23,12.51
2020-12-02 09:11:24,12.05
2020-12-02 09:11:25,11.13
2020-12-02 09:11:26,10.53
2020-12-02 09:11:27,11.13
2020-12-02 09:11:28,11.53
2020-12-02 09:11:29,13.63
2020-12-02 09:11:30,14.55
2020-12-02 09:11:31,15.05
2020-12-02 09:11:32,16.59
2020-12-02 09:11:33,16.29
2020-12-02 09:11:34,17.06
2020-12-02 09:11:35,17.89
2020-12-02 09:11:36,17.55
2020-12-02 09:11:37,17.06
2020-12-02 09:11:38,16.9
2020-12-02 09:11:39,16.44
2020-12-02 09:11:40,16.75
2020-12-02 09:11:41,17.06
2020-12-02 09:11:42,18.07
2020-12-02 09:11:43,17.72
2020-12-02 09:11:44,17.55
2020-12-02 09:11:45,17.06
2020-12-02 09:11:46,18.25
2020-12-02 09:11:47,17.39
2020-12-02 09:11:48,16.9
2020-12-02 09:11:49,15.45
2020-12-02 09:11:50,14.8
2020-12-02 09:11:51,13.96
2020-12-02 09:11:52,13.63
2020-12-02 09:11:53,13.74
2020-12-02 09:11:54,14.31
2020-12-02 09:11:55,14.55
2020-12-02 09:11:56,15.31
2020-12-02 09:11:57,16.75
2020-12-02 09:11:58,18.07
2020-12-02 09:11:59,17.39
2020-12-02 09:12:00,17.06
2020-12-02 09:12:01,15.58
2020-12-02 09:12:02,15.05
2020-12-02 09:12:03,14.31
2020-12-02 09:12:04,13.85
