datetime,distance
2020-11-27 15:12:00,26.85
2020-11-27 15:12:01,27.21
2020-11-27 15:12:02,28.74
2020-11-27 15:12:03,28.34
2020-11-27 15:12:04,26.85
2020-11-27 15:12:05,26.49
2020-11-27 15:12:06,27.96
2020-11-27 15:12:07,26.85
2020-11-27 15:12:08,49.52
2020-11-27 15:12:09,30.0
2020-11-27 15:12:10,32.85
2020-11-27 15:12:11,30.9
2020-11-27 15:12:12,31.37
2020-11-27 15:12:13,22.06
2020-11-27 15:12:14,32.85
2020-11-27 15:12:15,34.47
2020-11-27 15:12:16,33.37
2020-11-27 15:12:17,95.51
2020-11-27 15:12:18,35.63
2020-11-27 15:12:19,31.85
2020-11-27 15:12:20,31.85
2020-11-27 15:12:21,30.9
2020-11-27 15:12:22,30.9
2020-11-27 15:12:23,28.74
2020-11-27 15:12:24,28.74
2020-11-27 15:12:25,28.34
2020-11-27 15:12:26,27.96
2020-11-27 15:12:27,27.96
2020-11-27 15:12:28,27.96
2020-11-27 15:12:29,27.96
2020-11-27 15:12:30,26.15
2020-11-27 15:12:31,26.15
2020-11-27 15:12:32,25.81
2020-11-27 15:12:33,26.85
2020-11-27 15:12:34,25.81
2020-11-27 15:12:35,25.16
2020-11-27 15:12:36,25.81
2020-11-27 15:12:37,25.49
2020-11-27 15:12:38,30.9
2020-11-27 15:12:39,27.96
2020-11-27 15:12:40,27.96
2020-11-27 15:12:41,27.58
2020-11-27 15:12:42,30.0
2020-11-27 15:12:43,30.45
2020-11-27 15:12:44,29.57
2020-11-27 15:12:45,30.45
2020-11-27 15:12:46,30.0
2020-11-27 15:12:47,30.45
2020-11-27 15:12:48,30.9
2020-11-27 15:12:49,29.57
2020-11-27 15:12:50,28.34
2020-11-27 15:12:51,28.34
2020-11-27 15:12:52,28.34
2020-11-27 15:12:53,27.21
2020-11-27 15:12:54,25.49
2020-11-27 15:12:55,26.85
2020-11-27 15:12:56,25.16
2020-11-27 15:12:57,26.49
2020-11-27 15:12:58,26.15
2020-11-27 15:12:59,26.49
2020-11-27 15:13:00,26.15
2020-11-27 15:13:01,24.54
2020-11-27 15:13:02,23.95
2020-11-27 15:13:03,24.54
2020-11-27 15:13:04,23.38
2020-11-27 15:13:05,23.11
2020-11-27 15:13:06,21.33
2020-11-27 15:13:07,22.32
2020-11-27 15:13:08,21.57
2020-11-27 15:13:09,22.57
2020-11-27 15:13:10,23.11
2020-11-27 15:13:11,22.06
2020-11-27 15:13:12,18.07
2020-11-27 15:13:13,22.06
2020-11-27 15:13:14,20.87
2020-11-27 15:13:15,23.11
2020-11-27 15:13:16,21.57
2020-11-27 15:13:17,21.1
2020-11-27 15:13:18,20.65
2020-11-27 15:13:19,21.1
2020-11-27 15:13:20,21.1
2020-11-27 15:13:21,21.57
2020-11-27 15:13:22,21.33
2020-11-27 15:13:23,22.57
2020-11-27 15:13:24,22.84
2020-11-27 15:13:25,21.82
2020-11-27 15:13:26,22.84
2020-11-27 15:13:27,22.32
2020-11-27 15:13:28,23.11
2020-11-27 15:13:29,23.38
2020-11-27 15:13:30,24.24
2020-11-27 15:13:31,24.54
2020-11-27 15:13:32,23.66
2020-11-27 15:13:33,23.95
2020-11-27 15:13:34,25.49
2020-11-27 15:13:35,26.49
2020-11-27 15:13:36,25.16
2020-11-27 15:13:37,26.15
2020-11-27 15:13:38,30.0
2020-11-27 15:13:39,30.45
2020-11-27 15:13:40,30.45
2020-11-27 15:13:41,31.37
2020-11-27 15:13:42,30.9
2020-11-27 15:13:43,32.34
2020-11-27 15:13:44,33.91
2020-11-27 15:13:45,35.04
2020-11-27 15:13:46,35.63
2020-11-27 15:13:47,67.44
2020-11-27 15:13:48,35.63
2020-11-27 15:13:49,33.37
2020-11-27 15:13:50,30.9
2020-11-27 15:13:51,30.9
2020-11-27 15:13:52,28.34
2020-11-27 15:13:53,26.49
2020-11-27 15:13:54,24.85
2020-11-27 15:13:55,24.54
2020-11-27 15:13:56,23.95
2020-11-27 15:13:57,24.54
2020-11-27 15:13:58,23.66
2020-11-27 15:13:59,23.66
2020-11-27 15:14:00,23.66
2020-11-27 15:14:01,23.66
2020-11-27 15:14:02,27.21
2020-11-27 15:14:03,27.58
2020-11-27 15:14:04,28.74
2020-11-27 15:14:05,42.74
2020-11-27 15:14:06,30.45
2020-11-27 15:14:07,30.0
2020-11-27 15:14:08,30.45
2020-11-27 15:14:09,29.15
2020-11-27 15:14:10,30.9
2020-11-27 15:14:11,31.85
2020-11-27 15:14:12,33.37
2020-11-27 15:14:13,31.85
2020-11-27 15:14:14,33.37
2020-11-27 15:14:15,32.34
2020-11-27 15:14:16,31.85
2020-11-27 15:14:17,29.57
2020-11-27 15:14:18,30.9
2020-11-27 15:14:19,30.9
2020-11-27 15:14:20,30.0
2020-11-27 15:14:21,29.57
2020-11-27 15:14:22,28.74
2020-11-27 15:14:23,28.34
2020-11-27 15:14:24,28.34
2020-11-27 15:14:25,27.96
2020-11-27 15:14:26,27.96
2020-11-27 15:14:27,27.58
2020-11-27 15:14:28,26.15
2020-11-27 15:14:29,25.16
2020-11-27 15:14:30,24.24
2020-11-27 15:14:31,23.95
2020-11-27 15:14:32,23.66
2020-11-27 15:14:33,23.38
2020-11-27 15:14:34,22.32
2020-11-27 15:14:35,20.42
2020-11-27 15:14:36,18.8
2020-11-27 15:14:37,18.07
2020-11-27 15:14:38,17.72
2020-11-27 15:14:39,17.39
2020-11-27 15:14:40,18.61
2020-11-27 15:14:41,19.18
2020-11-27 15:14:42,19.38
2020-11-27 15:14:43,19.38
2020-11-27 15:14:44,19.18
2020-11-27 15:14:45,19.18
2020-11-27 15:14:46,17.89
2020-11-27 15:14:47,17.39
2020-11-27 15:14:48,16.29
2020-11-27 15:14:49,15.05
2020-11-27 15:14:50,13.96
2020-11-27 15:14:51,13.41
2020-11-27 15:14:52,13.41
2020-11-27 15:14:53,14.8
2020-11-27 15:14:54,15.18
2020-11-27 15:14:55,15.72
2020-11-27 15:14:56,16.29
2020-11-27 15:14:57,15.72
2020-11-27 15:14:58,15.31
2020-11-27 15:14:59,14.67
2020-11-27 15:15:00,14.55
2020-11-27 15:15:01,14.8
2020-11-27 15:15:02,14.8
2020-11-27 15:15:03,15.45
2020-11-27 15:15:04,16.75
2020-11-27 15:15:05,17.39
2020-11-27 15:15:06,17.55
2020-11-27 15:15:07,18.25
2020-11-27 15:15:08,18.43
2020-11-27 15:15:09,17.55
2020-11-27 15:15:10,15.58
2020-11-27 15:15:11,13.74
2020-11-27 15:15:12,12.9
2020-11-27 15:15:13,13.0
2020-11-27 15:15:14,11.79
2020-11-27 15:15:15,10.6
2020-11-27 15:15:16,9.59
2020-11-27 15:15:17,9.47
2020-11-27 15:15:18,9.47
2020-11-27 15:15:19,10.11
2020-11-27 15:15:20,11.29
2020-11-27 15:15:21,13.2
2020-11-27 15:15:22,14.19
2020-11-27 15:15:23,15.86
2020-11-27 15:15:24,16.75
2020-11-27 15:15:25,17.22
2020-11-27 15:15:26,17.55
2020-11-27 15:15:27,17.89
2020-11-27 15:15:28,18.8
2020-11-27 15:15:29,18.25
2020-11-27 15:15:30,18.61
2020-11-27 15:15:31,18.07
2020-11-27 15:15:32,17.06
2020-11-27 15:15:33,16.59
2020-11-27 15:15:34,16.75
2020-11-27 15:15:35,17.22
2020-11-27 15:15:36,18.99
2020-11-27 15:15:37,21.1
2020-11-27 15:15:38,23.38
2020-11-27 15:15:39,26.15
2020-11-27 15:15:40,28.34
2020-11-27 15:15:41,30.9
2020-11-27 15:15:42,31.37
2020-11-27 15:15:43,35.63
2020-11-27 15:15:44,36.24
2020-11-27 15:15:45,38.89
2020-11-27 15:15:46,41.12
2020-11-27 15:15:47,39.6
2020-11-27 15:15:48,39.6
2020-11-27 15:15:49,38.19
2020-11-27 15:15:50,36.87
2020-11-27 15:15:51,31.37
2020-11-27 15:15:52,29.15
2020-11-27 15:15:53,25.81
2020-11-27 15:15:54,24.24
2020-11-27 15:15:55,21.1
2020-11-27 15:15:56,19.18
2020-11-27 15:15:57,19.38
2020-11-27 15:15:58,18.07
2020-11-27 15:15:59,17.72
2020-11-27 15:16:00,18.07
2020-11-27 15:16:01,17.72
2020-11-27 15:16:02,18.8
2020-11-27 15:16:03,18.61
2020-11-27 15:16:04,18.8
2020-11-27 15:16:05,20.0
2020-11-27 15:16:06,21.1
2020-11-27 15:16:07,22.84
2020-11-27 15:16:08,22.57
2020-11-27 15:16:09,23.95
2020-11-27 15:16:10,22.32
2020-11-27 15:16:11,19.79
2020-11-27 15:16:12,18.8
2020-11-27 15:16:13,16.9
2020-11-27 15:16:14,16.15
2020-11-27 15:16:15,16.15
2020-11-27 15:16:16,16.29
2020-11-27 15:16:17,17.55
2020-11-27 15:16:18,18.99
2020-11-27 15:16:19,19.58
2020-11-27 15:16:20,19.58
2020-11-27 15:16:21,20.87
2020-11-27 15:16:22,21.1
2020-11-27 15:16:23,21.82
2020-11-27 15:16:24,21.1
2020-11-27 15:16:25,22.06
2020-11-27 15:16:26,23.95
2020-11-27 15:16:27,25.16
2020-11-27 15:16:28,26.85
2020-11-27 15:16:29,27.96
2020-11-27 15:16:30,27.96
2020-11-27 15:16:31,30.0
2020-11-27 15:16:32,30.9
2020-11-27 15:16:33,32.34
2020-11-27 15:16:34,29.57
2020-11-27 15:16:35,30.9
2020-11-27 15:16:36,28.34
2020-11-27 15:16:37,28.34
2020-11-27 15:16:38,27.96
2020-11-27 15:16:39,26.49
2020-11-27 15:16:40,24.85
2020-11-27 15:16:41,25.16
2020-11-27 15:16:42,24.85
2020-11-27 15:16:43,22.84
2020-11-27 15:16:44,22.06
2020-11-27 15:16:45,21.57
2020-11-27 15:16:46,22.06
2020-11-27 15:16:47,22.57
2020-11-27 15:16:48,21.82
2020-11-27 15:16:49,21.82
2020-11-27 15:16:50,22.32
2020-11-27 15:16:51,20.87
2020-11-27 15:16:52,20.87
2020-11-27 15:16:53,21.33
2020-11-27 15:16:54,21.1
2020-11-27 15:16:55,22.06
2020-11-27 15:16:56,22.32
2020-11-27 15:16:57,22.57
2020-11-27 15:16:58,22.84
2020-11-27 15:16:59,23.11
2020-11-27 15:17:00,24.85
2020-11-27 15:17:01,24.54
2020-11-27 15:17:02,24.24
2020-11-27 15:17:03,24.54
2020-11-27 15:17:04,24.54
2020-11-27 15:17:05,23.66
2020-11-27 15:17:06,24.24
2020-11-27 15:17:07,23.95
2020-11-27 15:17:08,22.84
2020-11-27 15:17:09,23.95
2020-11-27 15:17:10,25.81
2020-11-27 15:17:11,25.49
2020-11-27 15:17:12,26.49
2020-11-27 15:17:13,27.21
2020-11-27 15:17:14,28.34
2020-11-27 15:17:15,27.96
2020-11-27 15:17:16,28.74
2020-11-27 15:17:17,28.34
2020-11-27 15:17:18,30.45
2020-11-27 15:17:19,29.15
2020-11-27 15:17:20,30.0
2020-11-27 15:17:21,42.74
2020-11-27 15:17:22,29.15
2020-11-27 15:17:23,28.74
2020-11-27 15:17:24,27.96
2020-11-27 15:17:25,29.15
2020-11-27 15:17:26,27.96
2020-11-27 15:17:27,27.58
2020-11-27 15:17:28,28.34
2020-11-27 15:17:29,26.49
2020-11-27 15:17:30,24.85
2020-11-27 15:17:31,25.16
2020-11-27 15:17:32,24.24
2020-11-27 15:17:33,23.38
2020-11-27 15:17:34,20.42
2020-11-27 15:17:35,19.38
2020-11-27 15:17:36,18.43
2020-11-27 15:17:37,16.44
2020-11-27 15:17:38,15.45
2020-11-27 15:17:39,15.58
2020-11-27 15:17:40,15.86
2020-11-27 15:17:41,17.72
2020-11-27 15:17:42,18.07
2020-11-27 15:17:43,20.0
2020-11-27 15:17:44,19.79
2020-11-27 15:17:45,22.57
2020-11-27 15:17:46,22.84
2020-11-27 15:17:47,22.06
2020-11-27 15:17:48,22.32
2020-11-27 15:17:49,20.0
2020-11-27 15:17:50,19.79
2020-11-27 15:17:51,19.58
2020-11-27 15:17:52,18.43
2020-11-27 15:17:53,16.44
2020-11-27 15:17:54,16.15
2020-11-27 15:17:55,15.31
2020-11-27 15:17:56,14.67
2020-11-27 15:17:57,13.74
2020-11-27 15:17:58,13.0
2020-11-27 15:17:59,12.14
2020-11-27 15:18:00,12.51
2020-11-27 15:18:01,13.1
2020-11-27 15:18:02,14.67
2020-11-27 15:18:03,15.18
2020-11-27 15:18:04,16.0
2020-11-27 15:18:05,16.44
2020-11-27 15:18:06,16.44
2020-11-27 15:18:07,18.25
2020-11-27 15:18:08,17.89
2020-11-27 15:18:09,18.61
2020-11-27 15:18:10,18.99
2020-11-27 15:18:11,20.65
2020-11-27 15:18:12,20.42
2020-11-27 15:18:13,20.21
2020-11-27 15:18:14,20.21
2020-11-27 15:18:15,21.1
2020-11-27 15:18:16,19.58
2020-11-27 15:18:17,16.59
2020-11-27 15:18:18,14.8
2020-11-27 15:18:19,14.08
2020-11-27 15:18:20,13.63
2020-11-27 15:18:21,13.74
2020-11-27 15:18:22,13.96
2020-11-27 15:18:23,15.72
2020-11-27 15:18:24,16.15
2020-11-27 15:18:25,17.22
2020-11-27 15:18:26,18.07
2020-11-27 15:18:27,18.25
2020-11-27 15:18:28,18.61
2020-11-27 15:18:29,18.43
2020-11-27 15:18:30,17.72
2020-11-27 15:18:31,17.55
2020-11-27 15:18:32,18.8
2020-11-27 15:18:33,17.72
2020-11-27 15:18:34,17.72
2020-11-27 15:18:35,16.59
2020-11-27 15:18:36,15.58
2020-11-27 15:18:37,15.45
2020-11-27 15:18:38,15.45
2020-11-27 15:18:39,15.86
2020-11-27 15:18:40,16.15
2020-11-27 15:18:41,15.86
2020-11-27 15:18:42,16.59
2020-11-27 15:18:43,17.22
2020-11-27 15:18:44,18.07
2020-11-27 15:18:45,18.99
2020-11-27 15:18:46,19.38
2020-11-27 15:18:47,19.79
2020-11-27 15:18:48,19.58
2020-11-27 15:18:49,19.58
2020-11-27 15:18:50,19.58
2020-11-27 15:18:51,19.38
2020-11-27 15:18:52,20.0
2020-11-27 15:18:53,20.87
2020-11-27 15:18:54,21.1
2020-11-27 15:18:55,19.38
2020-11-27 15:18:56,19.18
2020-11-27 15:18:57,20.0
2020-11-27 15:18:58,20.21
2020-11-27 15:18:59,19.79
2020-11-27 15:19:00,19.79
2020-11-27 15:19:01,19.79
2020-11-27 15:19:02,20.0
2020-11-27 15:19:03,19.79
2020-11-27 15:19:04,20.21
2020-11-27 15:19:05,20.65
2020-11-27 15:19:06,23.38
2020-11-27 15:19:07,54.38
2020-11-27 15:19:08,51.84
2020-11-27 15:19:09,25.49
2020-11-27 15:19:10,25.16
2020-11-27 15:19:11,25.81
2020-11-27 15:19:12,24.85
2020-11-27 15:19:13,24.24
2020-11-27 15:19:14,25.16
2020-11-27 15:19:15,23.66
2020-11-27 15:19:16,25.16
2020-11-27 15:19:17,23.66
2020-11-27 15:19:18,21.82
2020-11-27 15:19:19,22.84
2020-11-27 15:19:20,23.11
2020-11-27 15:19:21,25.81
2020-11-27 15:19:22,26.49
2020-11-27 15:19:23,44.49
2020-11-27 15:19:24,41.12
2020-11-27 15:19:25,37.52
2020-11-27 15:19:26,34.47
2020-11-27 15:19:27,32.34
2020-11-27 15:19:28,29.15
2020-11-27 15:19:29,27.21
2020-11-27 15:19:30,28.34
2020-11-27 15:19:31,26.85
2020-11-27 15:19:32,27.21
2020-11-27 15:19:33,25.49
2020-11-27 15:19:34,25.16
2020-11-27 15:19:35,24.85
2020-11-27 15:19:36,24.54
2020-11-27 15:19:37,24.85
2020-11-27 15:19:38,24.85
2020-11-27 15:19:39,25.49
2020-11-27 15:19:40,24.54
2020-11-27 15:19:41,24.85
2020-11-27 15:19:42,25.81
2020-11-27 15:19:43,26.15
2020-11-27 15:19:44,25.81
2020-11-27 15:19:45,26.85
2020-11-27 15:19:46,27.21
2020-11-27 15:19:47,27.96
2020-11-27 15:19:48,27.96
2020-11-27 15:19:49,27.21
2020-11-27 15:19:50,27.21
2020-11-27 15:19:51,26.49
2020-11-27 15:19:52,26.49
2020-11-27 15:19:53,25.81
2020-11-27 15:19:54,26.85
2020-11-27 15:19:55,25.81
2020-11-27 15:19:56,24.85
2020-11-27 15:19:57,24.54
2020-11-27 15:19:58,25.81
2020-11-27 15:19:59,24.85
2020-11-27 15:20:00,24.24
2020-11-27 15:20:01,23.38
2020-11-27 15:20:02,24.54
2020-11-27 15:20:03,24.54
2020-11-27 15:20:04,24.54
2020-11-27 15:20:05,25.16
2020-11-27 15:20:06,27.21
2020-11-27 15:20:07,28.34
2020-11-27 15:20:08,28.74
2020-11-27 15:20:09,30.0
2020-11-27 15:20:10,30.9
2020-11-27 15:20:11,29.15
2020-11-27 15:20:12,28.34
2020-11-27 15:20:13,28.34
2020-11-27 15:20:14,27.96
2020-11-27 15:20:15,26.49
2020-11-27 15:20:16,26.49
2020-11-27 15:20:17,26.85
2020-11-27 15:20:18,28.74
2020-11-27 15:20:19,28.34
2020-11-27 15:20:20,26.49
2020-11-27 15:20:21,26.85
2020-11-27 15:20:22,26.15
2020-11-27 15:20:23,24.24
2020-11-27 15:20:24,24.85
2020-11-27 15:20:25,26.49
2020-11-27 15:20:26,24.85
2020-11-27 15:20:27,24.85
2020-11-27 15:20:28,26.49
2020-11-27 15:20:29,26.15
2020-11-27 15:20:30,25.49
2020-11-27 15:20:31,25.49
2020-11-27 15:20:32,25.16
2020-11-27 15:20:33,27.21
2020-11-27 15:20:34,27.21
2020-11-27 15:20:35,27.96
2020-11-27 15:20:36,27.21
2020-11-27 15:20:37,27.21
2020-11-27 15:20:38,26.49
2020-11-27 15:20:39,27.96
2020-11-27 15:20:40,28.34
2020-11-27 15:20:41,26.85
2020-11-27 15:20:42,25.81
2020-11-27 15:20:43,25.49
2020-11-27 15:20:44,23.66
2020-11-27 15:20:45,22.84
2020-11-27 15:20:46,22.57
2020-11-27 15:20:47,22.84
2020-11-27 15:20:48,22.57
2020-11-27 15:20:49,25.49
2020-11-27 15:20:50,24.54
2020-11-27 15:20:51,25.16
2020-11-27 15:20:52,26.49
2020-11-27 15:20:53,27.21
2020-11-27 15:20:54,26.49
2020-11-27 15:20:55,25.81
2020-11-27 15:20:56,27.58
2020-11-27 15:20:57,26.15
2020-11-27 15:20:58,27.21
2020-11-27 15:20:59,25.81
2020-11-27 15:21:00,26.15
2020-11-27 15:21:01,25.16
2020-11-27 15:21:02,25.16
2020-11-27 15:21:03,24.85
2020-11-27 15:21:04,25.81
2020-11-27 15:21:05,26.49
2020-11-27 15:21:06,26.15
2020-11-27 15:21:07,26.49
2020-11-27 15:21:08,28.34
2020-11-27 15:21:09,27.96
2020-11-27 15:21:10,27.96
2020-11-27 15:21:11,26.85
2020-11-27 15:21:12,26.49
2020-11-27 15:21:13,26.49
2020-11-27 15:21:14,27.58
2020-11-27 15:21:15,26.49
2020-11-27 15:21:16,31.85
2020-11-27 15:21:17,30.9
2020-11-27 15:21:18,27.96
2020-11-27 15:21:19,28.74
2020-11-27 15:21:20,27.58
2020-11-27 15:21:21,27.96
2020-11-27 15:21:22,26.85
2020-11-27 15:21:23,27.96
2020-11-27 15:21:24,27.58
2020-11-27 15:21:25,27.58
2020-11-27 15:21:26,27.96
2020-11-27 15:21:27,27.96
2020-11-27 15:21:28,27.58
2020-11-27 15:21:29,27.96
2020-11-27 15:21:30,27.58
2020-11-27 15:21:31,26.49
2020-11-27 15:21:32,26.85
2020-11-27 15:21:33,26.15
2020-11-27 15:21:34,24.85
2020-11-27 15:21:35,25.16
2020-11-27 15:21:36,24.85
2020-11-27 15:21:37,24.24
2020-11-27 15:21:38,24.24
2020-11-27 15:21:39,24.54
2020-11-27 15:21:40,24.54
2020-11-27 15:21:41,26.85
2020-11-27 15:21:42,26.85
2020-11-27 15:21:43,26.15
2020-11-27 15:21:44,26.15
2020-11-27 15:21:45,26.85
2020-11-27 15:21:46,26.85
2020-11-27 15:21:47,27.21
2020-11-27 15:21:48,26.49
2020-11-27 15:21:49,24.85
2020-11-27 15:21:50,23.95
2020-11-27 15:21:51,24.24
2020-11-27 15:21:52,23.95
2020-11-27 15:21:53,25.81
2020-11-27 15:21:54,25.49
2020-11-27 15:21:55,25.49
2020-11-27 15:21:56,25.16
2020-11-27 15:21:57,25.49
2020-11-27 15:21:58,26.49
2020-11-27 15:21:59,26.85
2020-11-27 15:22:00,25.81
2020-11-27 15:22:01,27.58
2020-11-27 15:22:02,27.58
2020-11-27 15:22:03,27.96
2020-11-27 15:22:04,26.85
2020-11-27 15:22:05,26.85
2020-11-27 15:22:06,28.74
2020-11-27 15:22:07,30.0
2020-11-27 15:22:08,33.37
2020-11-27 15:22:09,34.47
2020-11-27 15:22:10,30.9
2020-11-27 15:22:11,30.45
2020-11-27 15:22:12,30.0
2020-11-27 15:22:13,29.15
2020-11-27 15:22:14,27.58
2020-11-27 15:22:15,25.16
2020-11-27 15:22:16,25.81
2020-11-27 15:22:17,25.16
2020-11-27 15:22:18,26.15
2020-11-27 15:22:19,25.81
2020-11-27 15:22:20,26.15
2020-11-27 15:22:21,26.85
2020-11-27 15:22:22,27.58
2020-11-27 15:22:23,27.21
2020-11-27 15:22:24,29.57
2020-11-27 15:22:25,28.74
2020-11-27 15:22:26,29.15
2020-11-27 15:22:27,
2020-11-27 15:22:28,
2020-11-27 15:22:29,27.58
2020-11-27 15:22:30,27.96
2020-11-27 15:22:31,27.21
2020-11-27 15:22:32,28.74
2020-11-27 15:22:33,27.96
2020-11-27 15:22:34,28.34
2020-11-27 15:22:35,27.58
2020-11-27 15:22:36,27.21
2020-11-27 15:22:37,29.15
2020-11-27 15:22:38,27.96
2020-11-27 15:22:39,29.15
2020-11-27 15:22:40,28.34
2020-11-27 15:22:41,26.85
2020-11-27 15:22:42,27.21
2020-11-27 15:22:43,26.85
2020-11-27 15:22:44,27.58
2020-11-27 15:22:45,27.58
2020-11-27 15:22:46,26.85
2020-11-27 15:22:47,26.85
2020-11-27 15:22:48,27.58
2020-11-27 15:22:49,26.85
2020-11-27 15:22:50,27.21
2020-11-27 15:22:51,26.15
2020-11-27 15:22:52,25.16
2020-11-27 15:22:53,25.16
2020-11-27 15:22:54,25.49
2020-11-27 15:22:55,25.81
2020-11-27 15:22:56,24.85
2020-11-27 15:22:57,25.81
2020-11-27 15:22:58,24.24
2020-11-27 15:22:59,23.95
2020-11-27 15:23:00,24.54
2020-11-27 15:23:01,23.95
2020-11-27 15:23:02,24.24
2020-11-27 15:23:03,24.24
2020-11-27 15:23:04,23.66
2020-11-27 15:23:05,23.11
2020-11-27 15:23:06,23.95
2020-11-27 15:23:07,23.11
2020-11-27 15:23:08,23.66
2020-11-27 15:23:09,23.66
2020-11-27 15:23:10,24.24
2020-11-27 15:23:11,25.16
2020-11-27 15:23:12,25.49
2020-11-27 15:23:13,25.16
2020-11-27 15:23:14,25.49
2020-11-27 15:23:15,25.49
2020-11-27 15:23:16,25.81
2020-11-27 15:23:17,25.16
2020-11-27 15:23:18,24.24
2020-11-27 15:23:19,24.24
2020-11-27 15:23:20,25.16
2020-11-27 15:23:21,24.24
2020-11-27 15:23:22,23.66
2020-11-27 15:23:23,23.95
2020-11-27 15:23:24,23.38
2020-11-27 15:23:25,21.57
2020-11-27 15:23:26,23.95
2020-11-27 15:23:27,23.66
2020-11-27 15:23:28,23.38
2020-11-27 15:23:29,23.11
2020-11-27 15:23:30,20.65
2020-11-27 15:23:31,21.1
2020-11-27 15:23:32,22.84
2020-11-27 15:23:33,22.57
2020-11-27 15:23:34,21.57
2020-11-27 15:23:35,21.82
2020-11-27 15:23:36,22.06
2020-11-27 15:23:37,23.11
2020-11-27 15:23:38,22.06
2020-11-27 15:23:39,22.32
2020-11-27 15:23:40,22.06
2020-11-27 15:23:41,21.82
2020-11-27 15:23:42,20.42
2020-11-27 15:23:43,20.65
2020-11-27 15:23:44,21.33
2020-11-27 15:23:45,20.21
2020-11-27 15:23:46,20.0
2020-11-27 15:23:47,20.42
2020-11-27 15:23:48,21.82
2020-11-27 15:23:49,21.82
2020-11-27 15:23:50,22.06
2020-11-27 15:23:51,22.06
2020-11-27 15:23:52,22.32
2020-11-27 15:23:53,23.11
2020-11-27 15:23:54,23.38
2020-11-27 15:23:55,22.84
2020-11-27 15:23:56,23.66
2020-11-27 15:23:57,23.66
2020-11-27 15:23:58,23.66
2020-11-27 15:23:59,23.66
2020-11-27 15:24:00,24.54
2020-11-27 15:24:01,25.16
2020-11-27 15:24:02,25.49
2020-11-27 15:24:03,26.49
2020-11-27 15:24:04,26.85
2020-11-27 15:24:05,27.96
2020-11-27 15:24:06,26.85
2020-11-27 15:24:07,27.96
2020-11-27 15:24:08,27.96
2020-11-27 15:24:09,27.96
2020-11-27 15:24:10,27.96
2020-11-27 15:24:11,26.49
2020-11-27 15:24:12,27.21
2020-11-27 15:24:13,27.96
2020-11-27 15:24:14,26.85
2020-11-27 15:24:15,25.16
2020-11-27 15:24:16,24.85
2020-11-27 15:24:17,8.57
2020-11-27 15:24:18,9.59
2020-11-27 15:24:19,9.47
2020-11-27 15:24:20,10.32
2020-11-27 15:24:21,11.45
2020-11-27 15:24:22,12.41
2020-11-27 15:24:23,14.67
2020-11-27 15:24:24,15.45
2020-11-27 15:24:25,16.59
2020-11-27 15:24:26,16.75
2020-11-27 15:24:27,15.45
2020-11-27 15:24:28,15.45
2020-11-27 15:24:29,22.06
2020-11-27 15:24:30,20.87
2020-11-27 15:24:31,20.0
2020-11-27 15:24:32,17.89
2020-11-27 15:24:33,18.99
2020-11-27 15:24:34,18.25
2020-11-27 15:24:35,18.07
2020-11-27 15:24:36,17.06
2020-11-27 15:24:37,17.72
2020-11-27 15:24:38,18.61
2020-11-27 15:24:39,18.61
2020-11-27 15:24:40,19.38
2020-11-27 15:24:41,21.33
2020-11-27 15:24:42,23.38
2020-11-27 15:24:43,22.84
2020-11-27 15:24:44,21.57
2020-11-27 15:24:45,22.06
2020-11-27 15:24:46,22.84
2020-11-27 15:24:47,22.57
2020-11-27 15:24:48,22.84
2020-11-27 15:24:49,24.54
2020-11-27 15:24:50,25.49
2020-11-27 15:24:51,25.16
2020-11-27 15:24:52,24.85
2020-11-27 15:24:53,25.16
2020-11-27 15:24:54,25.49
2020-11-27 15:24:55,25.49
2020-11-27 15:24:56,25.81
2020-11-27 15:24:57,26.49
2020-11-27 15:24:58,26.15
2020-11-27 15:24:59,26.85
2020-11-27 15:25:00,25.81
2020-11-27 15:25:01,26.15
2020-11-27 15:25:02,26.15
2020-11-27 15:25:03,24.85
2020-11-27 15:25:04,22.57
2020-11-27 15:25:05,22.32
2020-11-27 15:25:06,21.33
2020-11-27 15:25:07,19.58
2020-11-27 15:25:08,20.0
2020-11-27 15:25:09,20.21
2020-11-27 15:25:10,21.82
2020-11-27 15:25:11,23.11
2020-11-27 15:25:12,24.24
2020-11-27 15:25:13,24.54
2020-11-27 15:25:14,23.38
2020-11-27 15:25:15,23.66
2020-11-27 15:25:16,24.54
2020-11-27 15:25:17,22.84
2020-11-27 15:25:18,22.32
2020-11-27 15:25:19,22.06
2020-11-27 15:25:20,21.33
2020-11-27 15:25:21,20.87
2020-11-27 15:25:22,20.87
2020-11-27 15:25:23,20.87
2020-11-27 15:25:24,21.57
2020-11-27 15:25:25,20.0
2020-11-27 15:25:26,20.0
2020-11-27 15:25:27,20.42
2020-11-27 15:25:28,20.42
2020-11-27 15:25:29,21.57
2020-11-27 15:25:30,21.33
2020-11-27 15:25:31,21.1
2020-11-27 15:25:32,22.84
2020-11-27 15:25:33,22.32
2020-11-27 15:25:34,22.84
2020-11-27 15:25:35,23.38
2020-11-27 15:25:36,22.84
2020-11-27 15:25:37,24.85
2020-11-27 15:25:38,23.38
2020-11-27 15:25:39,
2020-11-27 15:25:40,
2020-11-27 15:25:41,
2020-11-27 15:25:42,
2020-11-27 15:25:43,
