rtime,latitude,longtitude
2020-11-30 21:09:18,37.39410517,126.97544170000002
2020-11-30 21:09:19,37.3942224,126.975493
2020-11-30 21:09:20,37.39434024,126.9755423
2020-11-30 21:09:21,37.3944555,126.97559040000002
2020-11-30 21:09:22,37.39457047,126.9756386
2020-11-30 21:09:23,37.39468858,126.97568840000001
2020-11-30 21:09:24,37.39480992,126.97574009999998
2020-11-30 21:09:25,37.39493349,126.9757938
2020-11-30 21:09:26,37.39505958,126.9758506
2020-11-30 21:09:27,37.39518965,126.97591010000001
2020-11-30 21:09:28,37.39532189,126.9759702
2020-11-30 21:09:29,37.39545548,126.9760305
2020-11-30 21:09:30,37.39559135,126.9760926
2020-11-30 21:09:31,37.39572758,126.97615549999999
2020-11-30 21:09:32,37.39586577,126.976219
2020-11-30 21:09:33,37.39600565,126.9762818
2020-11-30 21:09:34,37.3961438,126.97634270000002
2020-11-30 21:09:35,37.39627815,126.9764023
2020-11-30 21:09:36,37.39640914,126.97646040000001
2020-11-30 21:09:37,37.39654086,126.97651699999999
2020-11-30 21:09:38,37.39667492,126.97657340000002
2020-11-30 21:09:39,37.39680894,126.9766314
2020-11-30 21:09:40,37.39694654,126.9766888
2020-11-30 21:09:41,37.39708913,126.9767487
2020-11-30 21:09:42,37.3972316,126.9768104
2020-11-30 21:09:43,37.39737038,126.97687179999998
2020-11-30 21:09:44,37.39750521,126.9769312
2020-11-30 21:09:45,37.39763549,126.97698799999999
2020-11-30 21:09:46,37.39776211,126.977042
2020-11-30 21:09:47,37.39788357,126.9770916
2020-11-30 21:09:48,37.39799696,126.97713459999999
2020-11-30 21:09:49,37.39810091,126.9771652
2020-11-30 21:09:50,37.39819506,126.9771873
2020-11-30 21:09:51,37.39828786,126.9771993
2020-11-30 21:09:52,37.39838719,126.97719740000002
2020-11-30 21:09:53,37.39849835,126.97718789999999
2020-11-30 21:09:54,37.39861461,126.9771751
2020-11-30 21:09:55,37.39873151,126.97716709999999
2020-11-30 21:09:56,37.39884405,126.97715919999999
2020-11-30 21:09:57,37.39894848,126.97715840000001
2020-11-30 21:09:58,37.39903884,126.97716000000001
2020-11-30 21:09:59,37.39911136,126.97716100000001
2020-11-30 21:10:00,37.3991646,126.97715520000001
2020-11-30 21:10:01,37.39920575,126.9771514
2020-11-30 21:10:02,37.3992321,126.9771482
2020-11-30 21:10:03,37.39924635,126.9771472
2020-11-30 21:10:04,37.39924635,126.9771472
2020-11-30 21:10:05,37.39924635,126.9771472
2020-11-30 21:10:06,37.39924635,126.9771472
2020-11-30 21:10:07,37.39924635,126.9771472
2020-11-30 21:10:08,37.39924635,126.9771472
2020-11-30 21:10:09,37.39924635,126.9771472
2020-11-30 21:10:10,37.39924635,126.9771472
2020-11-30 21:10:11,37.39924635,126.9771472
2020-11-30 21:10:12,37.39924635,126.9771472
2020-11-30 21:10:13,37.39924635,126.9771472
2020-11-30 21:10:14,37.39924635,126.9771472
2020-11-30 21:10:15,37.39924635,126.9771472
2020-11-30 21:10:16,37.39924635,126.9771472
2020-11-30 21:10:17,37.39924635,126.9771472
2020-11-30 21:10:18,37.39924635,126.9771472
2020-11-30 21:10:19,37.39924635,126.9771472
2020-11-30 21:10:20,37.39924635,126.9771472
2020-11-30 21:10:21,37.39924635,126.9771472
2020-11-30 21:10:22,37.39924635,126.9771472
2020-11-30 21:10:23,37.39924635,126.9771472
2020-11-30 21:10:24,37.39924635,126.9771472
2020-11-30 21:10:25,37.39924635,126.9771472
2020-11-30 21:10:26,37.39924635,126.9771472
2020-11-30 21:10:27,37.39924635,126.9771472
2020-11-30 21:10:28,37.39924635,126.9771472
2020-11-30 21:10:29,37.39924635,126.9771472
2020-11-30 21:10:33,37.39924635,126.9771472
2020-11-30 21:10:34,37.39924635,126.9771472
2020-11-30 21:10:35,37.39924635,126.9771472
2020-11-30 21:10:36,37.39924635,126.9771472
2020-11-30 21:10:37,37.39924635,126.9771472
2020-11-30 21:10:38,37.39924635,126.9771472
2020-11-30 21:10:39,37.39924635,126.9771472
2020-11-30 21:10:40,37.39924635,126.9771472
2020-11-30 21:10:41,37.39924635,126.9771472
2020-11-30 21:10:42,37.39924635,126.9771472
2020-11-30 21:10:43,37.39924635,126.9771472
2020-11-30 21:10:44,37.39924635,126.9771472
2020-11-30 21:10:45,37.39924635,126.9771472
2020-11-30 21:10:46,37.39924635,126.9771472
2020-11-30 21:10:47,37.39924635,126.9771472
2020-11-30 21:10:48,37.39924635,126.9771472
2020-11-30 21:10:49,37.39924635,126.9771472
2020-11-30 21:10:50,37.39924635,126.9771472
2020-11-30 21:10:51,37.39922795,126.9771446
2020-11-30 21:10:52,37.39922793,126.9771446
2020-11-30 21:10:53,37.39923083,126.977144
2020-11-30 21:10:54,37.399240999999996,126.9771488
2020-11-30 21:10:55,37.39924195,126.9771568
2020-11-30 21:10:56,37.39925102,126.9771663
2020-11-30 21:10:57,37.39926025,126.97717639999999
2020-11-30 21:10:58,37.39928939,126.97719709999998
2020-11-30 21:10:59,37.39933121,126.97720690000001
2020-11-30 21:11:00,37.39938265,126.9771983
2020-11-30 21:11:01,37.39945038,126.97716090000002
2020-11-30 21:11:02,37.39951884,126.9771194
2020-11-30 21:11:03,37.39960745,126.9770315
2020-11-30 21:11:04,37.39962238,126.9769301
2020-11-30 21:11:05,37.39970968,126.97685200000001
2020-11-30 21:11:06,37.39983942,126.976881
2020-11-30 21:11:07,37.40001466,126.9767882
2020-11-30 21:11:08,37.40024224,126.9767233
2020-11-30 21:11:09,37.40037134,126.9767152
2020-11-30 21:11:10,37.40058787,126.9766777
2020-11-30 21:11:14,37.40140038,126.97656140000001
2020-11-30 21:11:15,37.401593299999995,126.97657350000001
2020-11-30 21:11:16,37.40176067,126.97657020000001
2020-11-30 21:11:17,37.40191349,126.9765798
2020-11-30 21:11:18,37.40205882,126.97660060000001
2020-11-30 21:11:19,37.40220387,126.9766494
2020-11-30 21:11:20,37.40234637,126.97673219999999
2020-11-30 21:11:21,37.40248268,126.97681899999999
2020-11-30 21:11:22,37.40261744,126.9769115
2020-11-30 21:11:23,37.40275334,126.97703119999998
2020-11-30 21:11:24,37.40289498,126.9771463
2020-11-30 21:11:25,37.40303384,126.9772607
2020-11-30 21:11:26,37.40317467,126.97736409999999
2020-11-30 21:11:27,37.40329902,126.97747920000002
2020-11-30 21:11:28,37.40341654,126.97758940000001
2020-11-30 21:11:29,37.40354076,126.97768470000001
2020-11-30 21:11:30,37.40366402,126.9777889
2020-11-30 21:11:31,37.40378968,126.97789309999999
2020-11-30 21:11:32,37.40391769,126.9780003
2020-11-30 21:11:33,37.40405095,126.9781084
2020-11-30 21:11:34,37.40418915,126.9782166
2020-11-30 21:11:35,37.40433011,126.97832460000001
2020-11-30 21:11:36,37.40447828,126.97843
2020-11-30 21:11:37,37.40463511,126.9785274
2020-11-30 21:11:38,37.40479691,126.97862140000001
2020-11-30 21:11:39,37.404965000000004,126.97871359999999
2020-11-30 21:11:40,37.40513589,126.9787983
2020-11-30 21:11:41,37.40531013,126.97887140000002
2020-11-30 21:11:42,37.40548283,126.9789399
2020-11-30 21:11:43,37.40565667,126.97900279999999
2020-11-30 21:11:44,37.40582933,126.9790645
2020-11-30 21:11:45,37.40599747,126.9791246
2020-11-30 21:11:46,37.40616656,126.97917930000001
2020-11-30 21:11:47,37.40633401,126.97923600000001
2020-11-30 21:11:48,37.4064969,126.97929199999999
2020-11-30 21:11:49,37.40665971,126.9793482
2020-11-30 21:11:50,37.40682334,126.97940990000002
2020-11-30 21:11:51,37.40699095,126.9794616
2020-11-30 21:11:52,37.407159899999996,126.9795133
2020-11-30 21:11:53,37.40733182,126.9795669
2020-11-30 21:11:54,37.40750481,126.97962199999999
2020-11-30 21:11:55,37.40768345,126.9796747
2020-11-30 21:11:56,37.40786604,126.9797252
2020-11-30 21:11:57,37.40805135,126.97977490000001
2020-11-30 21:11:58,37.40824310000001,126.9798205
2020-11-30 21:11:59,37.40843417,126.97986470000001
2020-11-30 21:12:00,37.40862783,126.9799024
2020-11-30 21:12:01,37.40882428,126.979941
2020-11-30 21:12:02,37.409021,126.97998319999999
2020-11-30 21:12:03,37.40921345,126.9800248
2020-11-30 21:12:04,37.40940237,126.9800659
2020-11-30 21:12:05,37.409591299999995,126.98010120000001
2020-11-30 21:12:06,37.40977742,126.98013799999998
2020-11-30 21:12:07,37.40996217,126.98017890000001
2020-11-30 21:12:08,37.41013896,126.98021899999999
2020-11-30 21:12:09,37.41030454,126.98026670000002
2020-11-30 21:12:10,37.41047458,126.98030859999999
2020-11-30 21:12:11,37.41064457,126.98035490000001
2020-11-30 21:12:12,37.41080865,126.980411
2020-11-30 21:12:13,37.41095843,126.98047279999999
2020-11-30 21:12:14,37.41109718,126.9805332
2020-11-30 21:12:15,37.41123045,126.9805919
2020-11-30 21:12:16,37.41135838,126.9806524
2020-11-30 21:12:17,37.41148003,126.98071329999999
2020-11-30 21:12:18,37.41159886,126.98077620000001
2020-11-30 21:12:19,37.41171249,126.98084109999998
2020-11-30 21:12:20,37.411823299999995,126.98090729999998
2020-11-30 21:12:21,37.41193189,126.98097659999998
2020-11-30 21:12:22,37.41204262,126.9810472
2020-11-30 21:12:23,37.41215646,126.98112350000001
2020-11-30 21:12:24,37.41227319,126.98120540000001
2020-11-30 21:12:25,37.41239587,126.98128759999999
2020-11-30 21:12:26,37.41251831,126.9813759
2020-11-30 21:12:27,37.41263858,126.9814703
2020-11-30 21:12:28,37.41276048,126.981567
2020-11-30 21:12:29,37.41288758,126.9816649
2020-11-30 21:12:30,37.41301706,126.9817676
2020-11-30 21:12:31,37.41313872,126.9818743
2020-11-30 21:12:32,37.41325379,126.98198000000001
2020-11-30 21:12:33,37.41336642,126.98208319999999
2020-11-30 21:12:34,37.41347419,126.9821896
2020-11-30 21:12:35,37.41357761,126.9823017
2020-11-30 21:12:36,37.41367953,126.9824104
2020-11-30 21:12:37,37.41377772,126.9825174
2020-11-30 21:12:38,37.41387169,126.98262340000002
2020-11-30 21:12:39,37.41396511,126.98272949999999
2020-11-30 21:12:40,37.41405726,126.9828378
2020-11-30 21:12:41,37.41414841,126.98294469999999
2020-11-30 21:12:42,37.41423691,126.98305230000001
2020-11-30 21:12:43,37.41431904,126.98315359999998
2020-11-30 21:12:44,37.41439416,126.9832517
2020-11-30 21:12:45,37.41446773,126.98334679999999
2020-11-30 21:12:46,37.41453706,126.9834382
2020-11-30 21:12:47,37.41460745,126.98353130000001
2020-11-30 21:12:48,37.41468045,126.9836285
2020-11-30 21:12:49,37.41475705,126.9837297
2020-11-30 21:12:50,37.41484011,126.98383740000001
2020-11-30 21:12:51,37.41493135,126.983952
2020-11-30 21:12:52,37.41502997,126.9840752
2020-11-30 21:12:53,37.4151351,126.98420279999999
2020-11-30 21:12:54,37.41524472,126.9843331
2020-11-30 21:12:55,37.41535442,126.9844648
2020-11-30 21:12:56,37.41546799,126.9846008
2020-11-30 21:12:57,37.41558206,126.9847388
2020-11-30 21:12:58,37.41569378,126.9848775
2020-11-30 21:12:59,37.41580183,126.9850162
2020-11-30 21:13:00,37.41591029999999,126.98515490000001
2020-11-30 21:13:01,37.41601752,126.9852858
2020-11-30 21:13:02,37.41612164,126.98541570000002
2020-11-30 21:13:03,37.41622796,126.9855456
2020-11-30 21:13:04,37.41633453,126.98567609999999
2020-11-30 21:13:05,37.41644032,126.9858044
2020-11-30 21:13:06,37.41654399,126.985928
2020-11-30 21:13:07,37.41664625,126.98604669999999
2020-11-30 21:13:08,37.41674569,126.98616090000002
2020-11-30 21:13:09,37.41684003,126.9862721
2020-11-30 21:13:10,37.41693374,126.98638079999999
2020-11-30 21:13:11,37.41702902,126.98648680000001
2020-11-30 21:13:12,37.41712253,126.9865908
2020-11-30 21:13:13,37.41721428,126.98669469999999
2020-11-30 21:13:14,37.41730249,126.9868068
2020-11-30 21:13:15,37.41738785,126.9869307
2020-11-30 21:13:16,37.41745875,126.9870625
2020-11-30 21:13:17,37.41752206,126.9872239
2020-11-30 21:13:18,37.41756939,126.98740169999999
2020-11-30 21:13:19,37.41760368,126.9875943
2020-11-30 21:13:20,37.41762357,126.98778689999999
2020-11-30 21:13:21,37.41763502,126.98797730000001
2020-11-30 21:13:22,37.41764276,126.98817620000001
2020-11-30 21:13:23,37.417646600000005,126.9883769
2020-11-30 21:13:24,37.417660600000005,126.9885771
2020-11-30 21:13:25,37.41767907,126.98878729999998
2020-11-30 21:13:26,37.41769303,126.9889997
2020-11-30 21:13:27,37.41770815,126.9892138
2020-11-30 21:13:28,37.41770859,126.98945249999998
2020-11-30 21:13:29,37.41771601,126.9896831
2020-11-30 21:13:30,37.41772836,126.98990400000001
2020-11-30 21:13:31,37.4177433,126.9901211
2020-11-30 21:13:32,37.41776648,126.99032849999999
2020-11-30 21:13:33,37.41779037,126.9905348
2020-11-30 21:13:34,37.41781386,126.9907403
2020-11-30 21:13:35,37.41783377,126.99094579999999
2020-11-30 21:13:36,37.41785479999999,126.9911489
2020-11-30 21:13:37,37.41787526,126.99135700000001
2020-11-30 21:13:38,37.4178957,126.99156119999999
2020-11-30 21:13:39,37.41791554,126.99176270000001
2020-11-30 21:13:40,37.41793234,126.99195859999999
2020-11-30 21:13:41,37.41794937,126.99215339999999
2020-11-30 21:13:42,37.41796883,126.99235
2020-11-30 21:13:43,37.41799278,126.99254740000002
2020-11-30 21:13:44,37.4180206,126.9927429
2020-11-30 21:13:45,37.41805728,126.9929423
2020-11-30 21:13:46,37.41809887,126.99314240000001
2020-11-30 21:13:47,37.41814814,126.9933432
2020-11-30 21:13:48,37.41819741,126.9935543
2020-11-30 21:13:49,37.41825351,126.99377390000001
2020-11-30 21:13:50,37.41831223,126.9939916
2020-11-30 21:13:51,37.41839964,126.99419329999999
2020-11-30 21:13:52,37.41851344,126.9943727
2020-11-30 21:13:53,37.418643100000004,126.99453319999999
2020-11-30 21:13:54,37.41877878,126.99467859999999
2020-11-30 21:13:55,37.41891672,126.99482150000001
2020-11-30 21:13:56,37.41905781,126.99494979999999
2020-11-30 21:13:57,37.4191966,126.99506459999999
2020-11-30 21:13:58,37.41934867,126.9951618
2020-11-30 21:13:59,37.41951293,126.9952369
2020-11-30 21:14:00,37.41966921,126.9953239
2020-11-30 21:14:01,37.41983107,126.99540459999999
2020-11-30 21:14:02,37.41999741,126.9954855
2020-11-30 21:14:03,37.420161,126.99557469999999
2020-11-30 21:14:04,37.42031978,126.995673
2020-11-30 21:14:05,37.42047728,126.99577820000002
2020-11-30 21:14:06,37.42063286,126.9958848
2020-11-30 21:14:07,37.42078595,126.9959898
2020-11-30 21:14:08,37.42093703,126.99609450000001
2020-11-30 21:14:09,37.42109135,126.9961979
2020-11-30 21:14:10,37.42124744,126.996302
2020-11-30 21:14:11,37.42140487,126.996402
2020-11-30 21:14:12,37.42156167,126.9964992
2020-11-30 21:14:13,37.42171853,126.9965959
2020-11-30 21:14:14,37.42187574,126.9966912
2020-11-30 21:14:15,37.42202728,126.99678670000002
2020-11-30 21:14:16,37.42217527,126.99688429999999
2020-11-30 21:14:17,37.42232262,126.99698909999998
2020-11-30 21:14:18,37.42247062,126.9971064
2020-11-30 21:14:19,37.42262263,126.9972275
2020-11-30 21:14:20,37.422782899999994,126.99734579999999
2020-11-30 21:14:21,37.42294671,126.99746909999999
2020-11-30 21:14:22,37.42312052,126.99759990000001
2020-11-30 21:14:23,37.42330807,126.99773619999999
2020-11-30 21:14:24,37.42350338,126.99787990000002
2020-11-30 21:14:25,37.42370269,126.99803030000001
2020-11-30 21:14:26,37.42390419,126.9981866
2020-11-30 21:14:27,37.42411294,126.9983412
2020-11-30 21:14:28,37.42432684,126.998501
2020-11-30 21:14:29,37.42454118,126.99866709999999
2020-11-30 21:14:30,37.42476078,126.9988291
2020-11-30 21:14:31,37.42498805,126.99899280000001
2020-11-30 21:14:32,37.42522224,126.99916200000001
2020-11-30 21:14:33,37.42545769,126.99932820000001
2020-11-30 21:14:34,37.42569214,126.9994865
2020-11-30 21:14:35,37.42592575,126.9996387
2020-11-30 21:14:36,37.42615369,126.9997855
2020-11-30 21:14:37,37.42637801,126.99992959999999
2020-11-30 21:14:38,37.42660407,127.00006570000001
2020-11-30 21:14:39,37.42683614,127.0001858
2020-11-30 21:14:40,37.42706746,127.00030190000001
2020-11-30 21:14:41,37.42729362,127.00041740000002
2020-11-30 21:14:42,37.42751811,127.00052029999999
2020-11-30 21:14:43,37.42773968,127.0006199
2020-11-30 21:14:44,37.42795923,127.0007154
2020-11-30 21:14:45,37.42817772,127.0008013
2020-11-30 21:14:46,37.42838805,127.0008926
2020-11-30 21:14:47,37.42859328,127.0009817
2020-11-30 21:14:48,37.42879385,127.0010708
2020-11-30 21:14:49,37.42898997,127.0011572
2020-11-30 21:14:50,37.42918119,127.0012457
2020-11-30 21:14:51,37.4293679,127.0013327
2020-11-30 21:14:52,37.42955102,127.0014175
2020-11-30 21:14:53,37.42973125,127.0014997
2020-11-30 21:14:54,37.42990758,127.0015817
2020-11-30 21:14:55,37.43008013,127.00166090000002
2020-11-30 21:14:56,37.43024876,127.0017393
2020-11-30 21:14:57,37.43041475,127.0018159
2020-11-30 21:14:58,37.43057756,127.00189099999999
2020-11-30 21:14:59,37.43073976,127.00196409999998
2020-11-30 21:15:00,37.43089724,127.0020384
2020-11-30 21:15:01,37.43105083,127.0021115
2020-11-30 21:15:02,37.4312059,127.0021784
2020-11-30 21:15:03,37.43136392,127.002242
2020-11-30 21:15:04,37.43152305,127.0023094
2020-11-30 21:15:05,37.43168299,127.00237800000001
2020-11-30 21:15:06,37.43184457,127.00245100000001
2020-11-30 21:15:07,37.43200904,127.0025222
2020-11-30 21:15:08,37.43217673,127.002581
2020-11-30 21:15:09,37.43234532,127.00262579999999
2020-11-30 21:15:10,37.43251361,127.00265959999999
2020-11-30 21:15:11,37.43268025,127.00269479999999
2020-11-30 21:15:12,37.43284847,127.0027321
2020-11-30 21:15:13,37.43301939,127.0027575
2020-11-30 21:15:14,37.43319512,127.00276570000001
2020-11-30 21:15:15,37.43337247,127.00276640000001
2020-11-30 21:15:16,37.43355253,127.002753
2020-11-30 21:15:17,37.43373254,127.00273190000001
2020-11-30 21:15:18,37.43391162,127.00269779999999
2020-11-30 21:15:19,37.43408481,127.00265209999999
2020-11-30 21:15:20,37.43425599,127.00258840000001
2020-11-30 21:15:21,37.43441847,127.0025172
2020-11-30 21:15:22,37.43457251,127.0024439
2020-11-30 21:15:23,37.43472294,127.002365
2020-11-30 21:15:24,37.434869799999994,127.00227949999999
2020-11-30 21:15:25,37.43501622,127.00218819999999
2020-11-30 21:15:26,37.43516865,127.0020902
2020-11-30 21:15:27,37.43533933,127.0019818
2020-11-30 21:15:28,37.43551808,127.00187340000002
2020-11-30 21:15:29,37.43570465,127.0017692
2020-11-30 21:15:30,37.43590106,127.0016653
2020-11-30 21:15:31,37.43610325,127.0015538
2020-11-30 21:15:32,37.43630606,127.00143519999999
2020-11-30 21:15:33,37.43651959,127.0013152
2020-11-30 21:15:34,37.43673809,127.0012152
2020-11-30 21:15:35,37.4369489,127.0011097
2020-11-30 21:15:47,37.44005951,127.00063899999999
2020-11-30 21:15:48,37.44017073,127.00101670000001
2020-11-30 21:15:49,37.44038928,127.00123559999999
2020-11-30 21:15:50,37.44058679,127.00143500000001
2020-11-30 21:15:51,37.44079105,127.00159779999998
2020-11-30 21:15:52,37.44100364,127.0017436
2020-11-30 21:15:53,37.44121234,127.00187150000001
2020-11-30 21:15:54,37.44142396,127.0019807
2020-11-30 21:15:55,37.44163144,127.0020861
2020-11-30 21:15:56,37.44183802,127.00220290000001
2020-11-30 21:15:57,37.44204329,127.0023298
2020-11-30 21:15:58,37.44224803,127.0024639
2020-11-30 21:15:59,37.4424556,127.00259199999999
2020-11-30 21:16:00,37.44266518,127.0027165
2020-11-30 21:16:01,37.44287062,127.00283770000001
2020-11-30 21:16:02,37.44307242,127.00295940000001
2020-11-30 21:16:03,37.44327449,127.00307759999998
2020-11-30 21:16:04,37.44347229,127.0031912
2020-11-30 21:16:05,37.44367111,127.0032957
2020-11-30 21:16:06,37.44386938,127.0034001
2020-11-30 21:16:07,37.44405674,127.0035074
2020-11-30 21:16:08,37.44423837,127.00359979999999
2020-11-30 21:16:09,37.44441703,127.00369140000001
2020-11-30 21:16:10,37.44458971,127.00379270000002
2020-11-30 21:16:11,37.44475934,127.00389240000001
2020-11-30 21:16:12,37.44492454,127.00398899999999
2020-11-30 21:16:13,37.44508987,127.0040808
2020-11-30 21:16:14,37.44525507,127.00416659999999
2020-11-30 21:16:15,37.44541219,127.00425929999999
2020-11-30 21:16:16,37.44556472,127.0043494
2020-11-30 21:16:17,37.44571518,127.004438
2020-11-30 21:16:18,37.44586319,127.0045237
2020-11-30 21:16:19,37.446008500000005,127.0046065
2020-11-30 21:16:20,37.44615879,127.0046858
2020-11-30 21:16:21,37.44631526,127.00477659999999
2020-11-30 21:16:22,37.44648008,127.00486770000002
2020-11-30 21:16:23,37.44665789,127.00496319999999
2020-11-30 21:16:24,37.44684716,127.00506100000001
2020-11-30 21:16:25,37.44704537,127.00516709999998
2020-11-30 21:16:26,37.44724666,127.0052774
2020-11-30 21:16:27,37.44744817,127.005397
2020-11-30 21:16:28,37.44764984,127.00551270000001
2020-11-30 21:16:29,37.44785334,127.00561979999999
2020-11-30 21:16:30,37.44806322,127.00571950000001
2020-11-30 21:16:31,37.44827118,127.00582220000001
2020-11-30 21:16:32,37.44847206,127.00593490000001
2020-11-30 21:16:33,37.4486701,127.0060554
2020-11-30 21:16:34,37.44886725,127.0061742
2020-11-30 21:16:35,37.44906399,127.00630530000001
2020-11-30 21:16:36,37.44926201,127.0064559
2020-11-30 21:16:37,37.44944717,127.00664280000001
2020-11-30 21:16:38,37.44962463,127.00685190000002
2020-11-30 21:16:39,37.44980844,127.00705729999999
2020-11-30 21:16:40,37.44998647,127.0072854
2020-11-30 21:16:41,37.45015899,127.00752539999999
2020-11-30 21:16:42,37.450323100000006,127.007776
2020-11-30 21:16:43,37.4504739,127.00804740000001
2020-11-30 21:16:44,37.45060648,127.0083291
2020-11-30 21:16:45,37.4507271,127.0086047
2020-11-30 21:16:46,37.45083634,127.0088628
2020-11-30 21:16:47,37.45093356,127.0091231
2020-11-30 21:16:48,37.45103423,127.0093861
2020-11-30 21:16:49,37.45113109,127.0096469
2020-11-30 21:16:50,37.45122146,127.0099094
2020-11-30 21:16:51,37.45130365,127.01015749999999
2020-11-30 21:16:52,37.45138212,127.0104158
2020-11-30 21:16:53,37.45146223,127.0106761
2020-11-30 21:16:54,37.45154037,127.0109247
2020-11-30 21:16:55,37.45161542,127.0111625
2020-11-30 21:16:56,37.45169059,127.01139520000001
2020-11-30 21:16:57,37.45176356,127.0116422
2020-11-30 21:16:58,37.45183734,127.01187560000001
2020-11-30 21:16:59,37.45191272,127.0121051
2020-11-30 21:17:00,37.45198975,127.01233390000002
2020-11-30 21:17:01,37.45206637,127.012561
2020-11-30 21:17:02,37.45214024,127.01278490000001
2020-11-30 21:17:03,37.45221394,127.01300549999999
2020-11-30 21:17:04,37.45228435,127.0132239
2020-11-30 21:17:05,37.45235306,127.0134317
2020-11-30 21:17:06,37.45241841,127.0136227
2020-11-30 21:17:07,37.45248349,127.01380209999999
2020-11-30 21:17:08,37.45254414,127.0139783
2020-11-30 21:17:09,37.45260438,127.01415300000001
2020-11-30 21:17:10,37.45266717,127.0143249
2020-11-30 21:17:11,37.45272863,127.0144981
2020-11-30 21:17:12,37.45279006,127.0146715
2020-11-30 21:17:13,37.45285142,127.0148465
2020-11-30 21:17:14,37.45291606,127.0150236
2020-11-30 21:17:15,37.45298174,127.0152051
2020-11-30 21:17:16,37.45304777,127.01538529999999
2020-11-30 21:17:17,37.45311302,127.01556409999998
2020-11-30 21:17:18,37.45317638,127.0157406
2020-11-30 21:17:19,37.45323921,127.01591189999999
2020-11-30 21:17:20,37.45330232,127.0160834
2020-11-30 21:17:21,37.45336636,127.0162581
2020-11-30 21:17:22,37.45343112,127.01643329999999
2020-11-30 21:17:23,37.4534961,127.01660890000001
2020-11-30 21:17:24,37.45356213,127.0167841
2020-11-30 21:17:25,37.45362538,127.016958
2020-11-30 21:17:26,37.45368729,127.0171301
2020-11-30 21:17:27,37.45374763,127.01730090000001
2020-11-30 21:17:28,37.453810100000005,127.0174689
2020-11-30 21:17:29,37.45386965,127.0176395
2020-11-30 21:17:30,37.45392857,127.0178094
2020-11-30 21:17:31,37.45399005,127.0179784
2020-11-30 21:17:32,37.45405335,127.018146
2020-11-30 21:17:33,37.45412185,127.0183078
2020-11-30 21:17:34,37.45418974,127.0184666
2020-11-30 21:17:35,37.45425767,127.01862320000001
2020-11-30 21:17:36,37.454322499999996,127.01878490000001
2020-11-30 21:17:37,37.45438683,127.0189495
2020-11-30 21:17:38,37.45445241,127.01911509999998
2020-11-30 21:17:39,37.45452814,127.019276
2020-11-30 21:17:40,37.45460989,127.01943059999999
2020-11-30 21:17:41,37.45469829,127.0195793
2020-11-30 21:17:42,37.45479113,127.019724
2020-11-30 21:17:43,37.45489183,127.0198675
2020-11-30 21:17:44,37.45499387,127.0200088
2020-11-30 21:17:45,37.45510421,127.02013570000001
2020-11-30 21:17:46,37.45522072,127.0202544
2020-11-30 21:17:47,37.45533543,127.02036840000001
2020-11-30 21:17:48,37.45545292,127.02047659999998
2020-11-30 21:17:49,37.45557632,127.0205731
2020-11-30 21:17:50,37.45570175,127.0206582
2020-11-30 21:17:51,37.45581593,127.0207493
2020-11-30 21:17:52,37.45593762,127.02082709999999
2020-11-30 21:17:53,37.45606972,127.0208848
2020-11-30 21:17:54,37.45620214,127.0209441
2020-11-30 21:17:55,37.45633307,127.02099799999999
2020-11-30 21:17:56,37.45646599,127.0210494
2020-11-30 21:17:57,37.45659906,127.02109009999998
2020-11-30 21:17:58,37.45673462,127.02110929999999
2020-11-30 21:17:59,37.45686051,127.02114080000001
2020-11-30 21:18:00,37.45698583,127.0211683
2020-11-30 21:18:01,37.45711377,127.0211923
2020-11-30 21:18:02,37.45723776,127.02122379999999
2020-11-30 21:18:03,37.45735936,127.02125349999999
2020-11-30 21:18:04,37.45748025,127.02128540000001
2020-11-30 21:18:05,37.4576066,127.02131429999999
2020-11-30 21:18:06,37.45774238,127.0213267
2020-11-30 21:18:07,37.45788426,127.0213308
2020-11-30 21:18:08,37.45802758,127.02131999999999
2020-11-30 21:18:09,37.45816877,127.02130020000001
2020-11-30 21:18:10,37.4583034,127.02127809999999
2020-11-30 21:18:11,37.45844177,127.02126100000001
2020-11-30 21:18:12,37.4585844,127.02123610000001
2020-11-30 21:18:13,37.45873071,127.02119340000002
2020-11-30 21:18:14,37.45887108,127.0211538
2020-11-30 21:18:15,37.45901249,127.0211207
2020-11-30 21:18:16,37.45915495,127.02109879999999
2020-11-30 21:18:17,37.45929794,127.02108829999999
2020-11-30 21:18:18,37.45944051,127.0210655
2020-11-30 21:18:19,37.45957272,127.0210358
2020-11-30 21:18:20,37.4596962,127.0210212
2020-11-30 21:18:21,37.45981833,127.02103020000001
2020-11-30 21:18:22,37.45993222,127.0210706
2020-11-30 21:18:23,37.46004299,127.02111399999998
2020-11-30 21:18:24,37.46012233,127.0212144
2020-11-30 21:18:25,37.46018784,127.0213376
2020-11-30 21:18:26,37.46023273,127.02149109999999
2020-11-30 21:18:27,37.4602563,127.021675
2020-11-30 21:18:28,37.46025178,127.02186880000001
2020-11-30 21:18:29,37.46023246,127.0220645
2020-11-30 21:18:30,37.46022566,127.02225200000001
2020-11-30 21:18:31,37.46021551,127.0224341
2020-11-30 21:18:32,37.4602066,127.0226164
2020-11-30 21:18:33,37.46019934,127.02280790000002
2020-11-30 21:18:34,37.46019021,127.0230034
2020-11-30 21:18:35,37.46018202,127.0231973
